,DATE,HEADLINE,TICKER,COMPANY NAME
86,2022.10.19,"HAL, Bharat Dynamics, BEL amongst biggest beneficiaries of defence indigenisation. Delay in order inflow for defence sector is a key risk, says Harshit Kapadia of Elara Capital",BEL,Bharat Electronics Limited
87,2022.10.19,"Hinduja Global Large Trade  | 5.67 lakh shares (2.7% equity) worth â‚¹69.4 cr change hands at â‚¹1,224/sh",GLOBALVECT,Global Vectra Helicorp Limited
88,2022.10.19,Piramal Pharma lists at Rs 200/sh on NSE,PEL,Piramal Enterprises Limited
89,2022.10.19,"More than 450 #MoUs will be signed in this defence expo. Contribution of merchant navy has increased in this phase of globalisation, says Prime Minister @narendramodi at #DefenceExpo2022 address in #Gujarat",PFOCUS,Prime Focus Limited
90,2022.10.19,"Max Finance in focus
IRDAI unlikely to approve current valuation methodology for 2nd leg of transaction for Axis Bank-Max Life Deal",AXISBANK,Axis Bank Limited
91,2022.10.19,"KPIT Tech reports Q2 earnings.

â–¶ï¸Net profit down 2.3% at â‚¹83.4 cr vs â‚¹85.4 cr (QoQ)

â–¶ï¸Revenue up 8.6% at â‚¹744.8 cr vs â‚¹685.7 cr (QoQ)

â–¶ï¸EBITDA up 3.6% at â‚¹137.9 cr vs â‚¹133.1 cr (QoQ)

â–¶ï¸EBITDA margin at 18.5% vs 19.4% (QoQ)",TECHM,Tech Mahindra Limited
92,2022.10.19,"IndiaFirst Life Insurance may file #IPO #DRHP with @SEBI_India by Nov, likely to raise â‚¹2,000 cr via IPO

IndiaFirst life ins IPO may lead to dilution of 20-25% equity 

CNBC-TV18 alert: IndiaFirst Life Insurance is backed by BoB, Union Bk & Warburg Pincus",UNIONBANK,Union Bank of India
93,2022.10.19,"Rane Brakes reports #Q2 earnings.

â–¶ï¸Net profit up 20.4% at â‚¹6.5 cr vs â‚¹5.4 cr (YoY)

â–¶ï¸Revenue up 15.2% at â‚¹141.1 cr vs 122.5 cr (YoY)

â–¶ï¸EBITDA up 1.9% at â‚¹10.2 cr vs â‚¹10.4 cr (YoY)

â–¶ï¸EBITDA margin at 7.2% vs 8.5% (YoY)",RANEENGINE,Rane Engine Valve Limited
94,2022.10.19,"DB Corp reports Q2 earnings 

â–¶ï¸ Net profit down 9.3% at â‚¹48.7 cr vs â‚¹53.7 cr (YoY)

â–¶ï¸ Revenue up 20.5% at â‚¹538.3 cr vs â‚¹446.7 cr (YoY)

â–¶ï¸ EBITDA down 10.8% at â‚¹90 cr vs â‚¹100.8 cr (YoY)

â–¶ï¸ EBITDA margin at 16.7% vs 22.6% (YoY)",DBSTOCKBRO,DB (International) Stock Brokers Limited
95,2022.10.19,"DIPAM organising roadshow from October 19-21 with potential investors as part of disinvestment process of co, CONCOR says",CONCOR,Container Corporation of India Limited
96,2022.10.19,"Syngene reports Q2 earnings.

â–¶ï¸Net profit up 52.9% Rs 102 cr Vs Rs 66.7 cr (YoY)

â–¶ï¸Revenue up 25.9% at Rs 768.1 cr Vs Rs 610.2 cr (YoY)

â–¶ï¸EBITDA up 22% at Rs 216.5 cr Vs Rs 177.4 cr (YoY)

â–¶ï¸Margin at 28.2% Vs 29.1% (YoY)",SYNGENE,Syngene International Limited
97,2022.10.19,"UltraTech Cement reports Q2 earnings.

â–¶ï¸Net #debt increased to Rs 8,357 cr from Rs 5,561 cr in #June 2022

â–¶ï¸Net debt increased primarily due to rise in working #capital & growth #capex",ULTRACEMCO,UltraTech Cement Limited
98,2022.10.19,"HDFC AMC reports Q2 earnings

â–¶ï¸Net profit up 5.7% at Rs 364.1 cr Vs Rs 344.4 cr (YoY)

â–¶ï¸Revenue up 0.4% at Rs 544.7 cr Vs 542.3 cr (YoY)",HDFC,Housing Development Finance Corporation Limited
99,2022.10.19,"Accelya Solutions reports Q2 earnings.

â–¶ï¸Net profit at Rs 33.1 cr Vs Rs 14.2 cr (YoY)

â–¶ï¸Revenue up 35.2% at Rs 115.3 cr Vs Rs 85.3 cr (YoY)

â–¶ï¸EBITDA up 93% at Rs 51.5 cr Vs Rs 26.7 cr (YoY)

â–¶ï¸Margin at 44.7% Vs 31.3% YoY",ACCELYA,Accelya Solutions India Limited
100,2022.10.19,"Hitachi Energy gets contract from #NTPC Renewable Energy to supply power #Transformers 
 
â–¶ï¸To supply #power transformers to NTPCâ€™s 4.75 GW Renewable Energy #park in #Gujarat",ENERGYDEV,Energy Development Company Limited
101,2022.10.19,Vedanta arm BALCO declared as the successful bidder for Barra coal block,VEDL,Vedanta Limited
102,2022.10.19,"An Oil & Gas PSU likely to have made Dollar purchases close to $500 m, Bond Market sources",OIL,Oil India Limited
103,2022.10.19,Govt appoints Nagendra Nath Sinha as Steel Secretary,NATHBIOGEN,Nath Bio-Genes (India) Limited
104,2022.10.19,BEL signs MoU with Triton Electric Vehicle (TEV) for manufacture of hydrogen fuel cells by BEL with technology transfer from TEV,BEL,Bharat Electronics Limited
105,2022.10.19,"Maharashtra Scooters reports Q2 earnings.

â–¶ï¸Profit up 40% at Rs 190 cr Vs Rs 135.7 cr (YoY)

â–¶ï¸Revenue up 15.5% at Rs 192.4 cr Vs Rs 166.6 cr (YoY)

â–¶ï¸EBIDTA up 14.1% at Rs 186.1 cr Vs Rs 163.1 cr  (YoY)

â–¶ï¸Margin at 96.72% Vs 97.92% (YoY)",MAHABANK,Bank of Maharashtra
106,2022.10.19,"K.P. Energy reports Q2 earnings.

â–¶ï¸Net profit up 49.2% at Rs 6.7 cr Vs Rs 4.5 cr (YoY)

â–¶ï¸Revenue up 9.6% at Rs 56.4 cr Vs Rs 51.4 cr (YoY)

â–¶ï¸EBITDA up 22.6% at Rs 11.1 cr Vs Rs 9.1 cr (YoY)

â–¶ï¸Margin at 19.8% Vs 17.7% (YoY)",ENERGYDEV,Energy Development Company Limited
107,2022.10.19,"Inox Leisure reports Q2 earnings.

â–¶ï¸ Loss at Rs 40.3 cr vs Rs 87.7 cr (YoY)

â–¶ï¸ Revenue at Rs 374.1 cr vs Rs 47.4 cr (YoY)

â–¶ï¸ EBIDTA at Rs 84.86 cr vs Rs 15.62 cr (YoY)

â–¶ï¸ Margin at 22.68% vs 32.93% (YoY)",INOXWIND,Inox Wind Limited
108,2022.10.19,NLC India signs PPA with Kerala State Electricity Board Limited,BANKINDIA,Bank of India
109,2022.10.19,Rishad Premji says Wipro fired a senior employee in 10 minutes for 'huge integrity violation',WIPRO,Wipro Limited
110,2022.10.19,"Vascon Engineers signs its 1st #Redevelopment Project in Mumbai

Company expects to complete project in 3 yrs & generate rev of Rs 225 cr",ENGINERSIN,Engineers India Limited
111,2022.10.19,"Shoppers Stop Q2 | #2QWithCNBCTV18 

Revenue up 57.7% at Rs 1,012.7 cr Vs Rs 642.1 cr (YoY)

Profit at Rs 16.2 cr Vs #Loss of Rs 3.6 cr (YoY)",SHOPERSTOP,Shoppers Stop Limited
112,2022.10.19,"Sagar Cement Q2 | #2QWithCNBCTV18 

â–¶ï¸Loss at Rs 49.1 cr Vs Rs 19.9 cr profit

â–¶ï¸Revenue up 29% at Rs 474.55 cr Vs 368.93 cr (YoY)

â–¶ï¸EBITDA down 91% at Rs 5.7 cr Vs Rs 60.8 cr",SAGCEM,Sagar Cements Limited
113,2022.10.20,"Jubilant Ingrevia reports #Q2 earnings 

â–¶ï¸ Net Profit down 23.9% at â‚¹84.3 cr vs â‚¹110.8 cr (YoY)

â–¶ï¸ Revenue up 6.6% at â‚¹1,304 cr vs â‚¹1,223 cr (YoY)

â–¶ï¸ EBITDA down 21.7% at â‚¹152.9 cr vs â‚¹195.3 cr (YoY)

â–¶ï¸ Margin at 11.7% vs 16% (YoY)",JUBLFOOD,Jubilant Foodworks Limited
114,2022.10.20,"Symphony reports Q2 earnings.
    
â–¶ï¸Net profit up 6.6% at Rs 32 cr Vs Rs 30 cr (YoY)    

â–¶ï¸Revenue up 24.5% at Rs 274 cr Vs Rs 220 cr (YoY)    

â–¶ï¸EBITDA down 5.1% at Rs 37 cr Vs Rs 39 cr (YoY)    

â–¶ï¸Margin at 13.5% Vs 17.7% (YoY)",SYMPHONY,Symphony Limited
115,2022.10.20,"Steel Strips reports #Q2 earnings. 

â–¶ï¸Net profit down 13.1% at â‚¹54.6 cr vs â‚¹62.8 cr YoY

â–¶ï¸Revenue up 12.8% at â‚¹1,081 cr vs â‚¹958 cr YoY

â–¶ï¸EBITDA down 14.5% at  â‚¹117.1 cr vs â‚¹137 cr YoY

â–¶ï¸Margin at 10.8% vs 14.3% YoY",SAIL,Steel Authority of India Limited
116,2022.10.20,Suzlon Energy rights issue fully subscribed,ENERGYDEV,Energy Development Company Limited
117,2022.10.20,"Canara Bank #Q2 net #profit at â‚¹2,525 crore vs CNBC-TV18 poll of â‚¹1,948.6 crore",CANBK,Canara Bank
118,2022.10.20,"Shifted to new tax regime, defer tax reduction at â‚¹2,451.6 cr, says Canara Bank",CANBK,Canara Bank
119,2022.10.20,"Canara Bank reports Q2 earnings. 

â–¶ï¸Provisions at â‚¹3,637 cr vs â‚¹3,690 cr QoQ & vs â‚¹3,360 cr YoY
   
â–¶ï¸Slippages at â‚¹3,948 cr vs â‚¹3,949 cr (QoQ)

â–¶ï¸Net Interest Margin at 2.83% vs 2.78% (QoQ)  
  
â–¶ï¸Slippages at â‚¹3,948 cr vs â‚¹3,949 cr (QoQ)",CANBK,Canara Bank
120,2022.10.20,Ramco Systems partners with Australia-based Wagestream for Financial Wellness Solutions,RAMCOIND,Ramco Industries Limited
121,2022.10.20,Smart Metering cos in focus after Adani Transmission is appointed advanced metering infrastructure (AMI) partner by BEST in Mumbai,ADANITRANS,Adani Transmission Limited
122,2022.10.20,Smart Metering cos in focus after Adani Transmission is appointed advanced metering infrastructure (AMI) partner by BEST in Mumbai,ADANITRANS,Adani Transmission Limited
123,2022.10.20,Smart Metering cos in focus after Adani Transmission is appointed advanced metering infrastructure (AMI) partner by BEST in Mumbai,ADANITRANS,Adani Transmission Limited
124,2022.10.20,Smart Metering cos in focus after Adani Transmission is appointed advanced metering infrastructure (AMI) partner by BEST in Mumbai,ADANITRANS,Adani Transmission Limited
125,2022.10.20,TCS partners with Sainsburyâ€™s to modernise its IT infrastructure landscape,TCS,Tata Consultancy Services Limited
126,2022.10.20,"Credit Card Data | Credit card data shows SBI Card has gained market share in spends #MoM. Spends market share declined only for HDFC Bank (down 234 bps MoM)

#Axis & #ICICI saw increase in market share by 162 & 142 bps MoM, respectively",HDFC,Housing Development Finance Corporation Limited
127,2022.10.20,Tracxn Tech lists at â‚¹84.5/Sh vs  issue price of â‚¹80/sh on #NSE,TECHM,Tech Mahindra Limited
128,2022.10.20,Max Fin Concall | Both Axis & Max remain committed on the transaction w.r.t Max Life,AXISBANK,Axis Bank Limited
129,2022.10.20,NLC India signs PPA with Kerala State Electricity Board Limited,BANKINDIA,Bank of India
130,2022.10.20,"Granules India reports Q2 earnings.

â–¶ï¸Net profit up 79.8% at Rs 145.1 cr Vs Rs 80.7 cr (YoY)

â–¶ï¸Revenue up 29.5% at Rs 1,150.7 cr Vs Rs 888.3 cr (YoY)

â–¶ï¸EBITDA up 60.8% at  Rs 243 cr Vs Rs 151 cr (YoY)    

â–¶ï¸Margin at 21.1% Vs 17% (YoY)",BANKINDIA,Bank of India
131,2022.10.20,"Asian Paints Q2 net profit rises 31%, to pay interim dividend of 4.40Rs/share",AHLEAST,Asian Hotels (East) Limited
132,2022.10.20,"Finished Dosage, PFI & #API segments grew 16%, 23% & 73% respectively. Net #debt of the #company has slipped to â‚¹553.8 crore as of #September from â‚¹613.2 crore as of June, says Granules India",BANKINDIA,Bank of India
133,2022.10.20,"Union Bank reports Q2 earnings 

â–¶ï¸ Net Profit up 21.1% at â‚¹1,847.7 cr vs â‚¹1,526.1 cr (YoY)

â–¶ï¸ NII up 21.6% at â‚¹8,305 cr vs â‚¹6,829.3 cr (YoY)

â–¶ï¸ GNPA down 12.2% at â‚¹65,390 cr vs â‚¹74,500 cr (QoQ)

â–¶ï¸ NNPA down 14.3% at â‚¹19,192.6 cr vs â‚¹22,392 cr (QoQ)",UNIONBANK,Union Bank of India
134,2022.10.20,"Johnson Hitachi reports #Q2 earnings.

â–¶ï¸Net loss at â‚¹52.9 cr vs loss of â‚¹9.2 cr (YoY)

â–¶ï¸Revenue down 22.4% at â‚¹308.2 cr vs â‚¹397.2 cr (YoY)

â–¶ï¸EBITDA loss of â‚¹54 cr vs loss of â‚¹5.6 cr (YoY)",JCHAC,Johnson Controls - Hitachi Air Conditioning India Limited
135,2022.10.20,"Apcotex reports Q2 earnings.

â–¶ï¸Profit up 38.1% at Rs 30.8 cr Vs Rs 22.3 cr (YoY)

â–¶ï¸Revenue up 16.4% at Rs 283.2 cr Vs Rs 243.4 cr (YoY)",APCOTEXIND,Apcotex Industries Limited
136,2022.10.20,"Cigniti Tech reports Q2 earnings.

â–¶ï¸Net profit up 87.4% at Rs 41.5 cr Vs Rs 22.2 cr (YoY)

â–¶ï¸Revenue up 35.3% at Rs 416.7 cr Vs Rs 307.9 cr (YoY)

â–¶ï¸EBITDA up 90.4% at Rs 60.8 cr Vs Rs 31.9 cr (YoY)

â–¶ï¸Margin at 14.6% Vs 10.4% (YoY)",CIGNITITEC,Cigniti Technologies Limited
137,2022.10.20,"Axis Bank reports Q2 earnings.

Net profit at Rs 5,329.8 cr Vs CNBC-TV18 poll of 4,343.7 cr",AXISBANK,Axis Bank Limited
138,2022.10.20,"Dixon Tech Q2 | #2QWithCNBCTV18

Cons net profit at Rs 77.1 cr vs Rs 45.4 cr (QoQ)

Cons revenue at Rs 3,866.7 cr vs Rs 2,855.1 cr (QoQ)",TECHM,Tech Mahindra Limited
139,2022.10.20,"Axis Bank Q2 results: Lender clocks profit of â‚¹5,330 cr, up 70%; NII rises 31%",AXISBANK,Axis Bank Limited
140,2022.10.20,"Bajaj Finance Q2: Net profit jumps 88% to â‚¹2,781 crore",BAJAJ-AUTO,Bajaj Auto Limited
141,2022.10.20,"Dhampur Sugar Mills reports Q2 earnings.

â–¶ï¸Net profit down 54.4% at Rs 11.4 cr Vs Rs 25 cr (YoY)

â–¶ï¸Revenue up 35.4% at Rs 541.2 cr Vs Rs 399.6 cr (YoY)

â–¶ï¸EBITDA down 42.1% at Rs 31 cr Vs Rs 53.5 cr (YoY)

â–¶ï¸Margin at 5.7% Vs 13.4% (YoY)",DHAMPURSUG,Dhampur Sugar Mills Limited
142,2022.10.20,"Nazara Tech reports Q2 earnings.

â–¶ï¸Net profit down 1.9% at Rs 10.2 cr Vs Rs 10.4 cr (YoY)

â–¶ï¸Revenue at Rs 263.8 cr Vs Rs 129.6 cr (YoY)

â–¶ï¸EBITDA down 27.1% at Rs 13.7 cr Vs Rs 18.8 cr (YoY)

â–¶ï¸Margin at 5.2% Vs 14.5% (YoY)",TECHM,Tech Mahindra Limited
143,2022.10.20,"Tanla Platforms reports Q2 earnings. 

â–¶ï¸Net profit down 18.9% at Rs 110.4 cr Vs Rs 136.2 cr (YoY)

â–¶ï¸Revenue up 1.1% at Rs 851 cr Vs Rs 841.6 Cr (YoY)",TANLA,Tanla Platforms Limited
144,2022.10.20,"Gujarat Industries Power Co reports Q2 earnings.

â–¶ï¸Net profit down 50.1% at Rs 26.6 cr Vs Rs 53.4 cr (YoY)

â–¶ï¸Revenue down 21.7% at Rs 252.3 cr Vs Rs 322.1 cr (YoY)

â–¶ï¸EBITDA down 36.2% at Rs 75.5 cr Vs Rs 118.6 cr (YoY)

â–¶ï¸Margin at 29.9% Vs 36.8% (YoY)",GAEL,Gujarat Ambuja Exports Limited
145,2022.10.20,"Lakshmi Machine Works reports Q2 earnings.

â–¶ï¸Net Profit at Rs 128.7 cr Vs Rs 45.3 cr (YoY)

â–¶ï¸Revenue up 50.9% at Rs 1,211.9 cr Vs Rs 803.1 cr (YoY)",LAKPRE,Lakshmi Precision Screws Limited
146,2022.10.20,"Infosys has allowed its employees to take up external gig work, becoming the first large software services firm in India to do so.

#moonlighting",BANKINDIA,Bank of India
147,2022.10.20,BREAKING | UK Prime Minister Liz Truss #resigns after failed budget and market turmoil,PFOCUS,Prime Focus Limited
148,2022.10.20,United Breweries' operational margin in the second qtr is better than expected.,MCDOWELL-N,United Spirits Limited
149,2022.10.20,CCI approves acquisition of stake by CA Basque Investments of Yes Bank,YESBANK,Yes Bank Limited
150,2022.10.20,"Bajaj Finance reports Q2 earnings.

â–¶ï¸Net profit up by 88% to Rs 2,781 cr Vs Rs 1,481 Cr (YoY)

â–¶ï¸AUM in #Q2 grew by Rs 14,348 cr",BAJAJ-AUTO,Bajaj Auto Limited
151,2022.10.20,Bajaj Finance reports highest ever consolidated quarterly profit after tax,BAJAJ-AUTO,Bajaj Auto Limited
152,2022.10.20,"KNR Constructions has transferred its remaining 51% equity stake in subsidiary company ie KNR 
Tirumala Infra to Cube Highways and Infrastructure III. 

The company has received Rs 
68.13 Cr against transfer of remaining 51% equity stake",ANDHRSUGAR,The Andhra Sugars Limited
153,2022.10.21,"Shree Digvijay Cement reports #Q2 earnings

â–¶ï¸ Net #Profit down 53% at â‚¹6.3 cr vs â‚¹13.4 cr (YoY) 

â–¶ï¸ #Revenue up 6.5% at â‚¹163.8 cr vs â‚¹153.8 cr (YoY)

â–¶ï¸ #EBITDA down 43% at â‚¹15.7 cr vs â‚¹27.5 cr (YoY)

â–¶ï¸ #Margin at 9.6% vs 17.8% (YoY)",RAMANEWS,Shree Rama Newsprint Limited
154,2022.10.21,"Kalyani Steels reports #Q2 earnings. 

â–¶ï¸Net profit down 44% at  â‚¹34.6 cr vs â‚¹61.7 cr (YoY)
     
â–¶ï¸Revenue up 8.6% at â‚¹500.3 cr vs â‚¹460.8 cr (YoY)
    
â–¶ï¸EBITDA down 40.4% at â‚¹51 cr vs â‚¹85.6 cr (YoY)
    
â–¶ï¸EBITDA margin at 10.2% vs 18.6% (YoY)",KICL,Kalyani Investment Company Limited
155,2022.10.21,"Overall business is doing well, #satellite communications is growing faster. Domestic #aviation will take 2 years to adapt #InflightCommunication, says PJ Nath of NELCO",NELCO,NELCO Limited
156,2022.10.21,Indiaâ€¯â€¯â€¯ said to seek $7.7 bn valuation for IDBI Bank in stake sale,IDBI,IDBI Bank Limited
157,2022.10.21,"ICICI Securities Q2
ðŸ”´Revenue up 8% at â‚¹858 cr Vs â‚¹794 crores
ðŸ”´EBITDA up 8% at â‚¹523 cr Vs â‚¹483 cr
ðŸ”´Profit up 10% at â‚¹300 cr vs â‚¹274 cr
ðŸ”´Cost-to-income ratio at 54% vs 45% 
ðŸ”´Gained Market share across segments",ICICIBANK,ICICI Bank Limited
158,2022.10.21,"ICICI Securities Q2
ðŸ”´Revenue up 8% at â‚¹858 cr Vs â‚¹794 crores
ðŸ”´EBITDA up 8% at â‚¹523 cr Vs â‚¹483 cr
ðŸ”´Profit up 10% at â‚¹300 cr vs â‚¹274 cr
ðŸ”´Cost-to-income ratio at 54% vs 45% 
ðŸ”´Gained Market share across segments",ICICIBANK,ICICI Bank Limited
159,2022.10.21,Indian Govt unlikely to raise palm oil imports duty : Bloomberg,IMFA,Indian Metals & Ferro Alloys Limited
160,2022.10.21,"Bandhan Financial Holdings gets RBI (@RBI) nod to #invest in IDFC AMC & IDFC TCL, says #IDFC",IDFC,IDFC Limited
161,2022.10.21,"IRB Infrastructure Developers reports Q2 earnings

â–¶ï¸ Net profit at â‚¹85.3 cr vs â‚¹42.3 cr (YoY) 
 
â–¶ï¸ Revenue down 8.3% at â‚¹1,342.9 cr vs â‚¹1,465.2 cr (YoY)

â–¶ï¸ EBITDA down 7.3% at â‚¹665.1 cr vs â‚¹717.6 cr (YoY)

â–¶ï¸ Margin at 49.5% vs 49% (YoY)",IRB,IRB Infrastructure Developers Limited
162,2022.10.21,"Motilal Oswal Fin Services reports Q2 earnings.              

â–¶ï¸Net profit down 7.4% at  Rs 509 cr Vs Rs 549.6 cr (YoY)     

â–¶ï¸Revenue down 0.3 % at Rs 1,319.8 cr Vs Rs 1,323.2 cr (YoY)",BINDALAGRO,Oswal Chemicals & Fertilizers Limited
163,2022.10.21,"Karur Vysya Bank reports #Q2 earnings. 
      
â–¶ï¸Net profit up 51.3% at  â‚¹250.2 cr vs â‚¹165.4 cr (YoY)
   
â–¶ï¸NII up 20.7% at â‚¹821.5 cr vs â‚¹680.4 cr (YoY)",KARURVYSYA,Karur Vysya Bank Limited
164,2022.10.21,"Rane Madras reports Q2 earnings.

â–¶ï¸Net profit down 97.8% at Rs 0.05 cr Vs Rs 2.28 cr (YoY)

â–¶ï¸Revenue up 31% at Rs 600.4 cr Vs Rs 468.4 cr (YoY)

â–¶ï¸EBITDA up 63% at Rs 33.5 cr Vs Rs 20.6 cr (YoY)

â–¶ï¸Margin at 5.6% Vs 4.5% (YoY)",RANEENGINE,Rane Engine Valve Limited
165,2022.10.21,"Atul reports Q2 earnings.

â–¶ï¸Net profit up 13.1% at Rs 168.3 cr Vs Rs 148.8 cr (YoY)

â–¶ï¸Revenue up 11.9% at Rs 1,355.7 cr Vs Rs 1,211.6 cr (YoY) 

â–¶ï¸EBITDA down 7.7% at Rs 188.6 cr Vs Rs 204.4 cr (YoY)

â–¶ï¸Margin at 14% Vs 16.8% (YoY)",ATUL,Atul Limited
166,2022.10.21,"Bajaj Finserv reports #Q2 earnings. 

â–¶ï¸Net profit up 38.8% at â‚¹1,557 cr vs â‚¹1,122 cr (YoY)

â–¶ï¸Revenue up 15.5% at â‚¹20,803.2 cr vs â‚¹18,008 cr (YoY)",BAJAJ-AUTO,Bajaj Auto Limited
167,2022.10.21,"Rajratan Global Wire reports Q2 earnings

â–¶ï¸Net profit down 28.5% at Rs 23.3 cr Vs Rs 32.6 cr (YoY)

â–¶ï¸Revenue down 6.9% at Rs 224.6 cr Vs Rs 241.2 cr (YoY)

â–¶ï¸EBITDA down 25.7% at Rs 37.7 cr Vs Rs 50.7 cr (YoY)

â–¶ï¸Margin at 16.8% Vs 21% (YoY)",GLOBALVECT,Global Vectra Helicorp Limited
168,2022.10.21,"Glenmark Life reports Q2 earnings.

â–¶ï¸Net profit down 7.3% at Rs 106.8 cr Vs Rs 115.2 cr YoY     

â–¶ï¸Revenue down 9.3% at Rs 509.2 cr Vs Rs 561.7 cr YoY    

â–¶ï¸EBITDA down 14.2% at Rs 143.5 cr Vs Rs 167.2 cr YoY    

â–¶ï¸Margin at 28.2% Vs 29.7% YoY",GLENMARK,Glenmark Pharmaceuticals Limited
169,2022.10.21,"HDFC Life reports Q2 earnings.

â–¶ï¸India Embedded Value up 15% at Rs 33,015 cr Vs Rs 28,703 cr YoY   
 
â–¶ï¸Value of new biz up 10.3% at Rs 748 cr Vs Rs 678 cr YoY  

â–¶ï¸VNB margin at 28.3% Vs 26.6% YoY     

â–¶ï¸APE up 4% at Rs 2,645 cr Vs Rs 2,551 cr YoY",HDFC,Housing Development Finance Corporation Limited
170,2022.10.21,"HDFC Life reports Q2 earnings.

â–¶ï¸New business premium down 7% at  Rs 6,147 cr Vs Rs 6,596 cr (YoY)",HDFC,Housing Development Finance Corporation Limited
171,2022.10.21,"HDFC Life reports Q2 earnings.

â–¶ï¸APE at Rs 2,645 cr Vs CNBC-TV18 poll of Rs 2,692 cr

â–¶ï¸New Business Premium down 7% at Rs 6,147 cr Vs Rs 6,596 cr (YoY)

â–¶ï¸Value of new biz at Rs 748 cr Vs CNBC-TV18 poll of Rs 723 cr",HDFC,Housing Development Finance Corporation Limited
172,2022.10.21,"IDBI Bank reports Q2 earnings.

â–¶ï¸Net profit up 46% at Rs 828.1 cr Vs Rs 567.1 cr (YoY)

â–¶ï¸NII up 47.7% at Rs 2,738.1 cr Vs Rs 1,853.7 cr (YoY)",IDBI,IDBI Bank Limited
173,2022.10.21,"Jubilant Pharmova reports Q2 earnings.

â–¶ï¸Net profit down 96.2% at Rs 5.5 cr Vs Rs 142.8 cr (YoY)

â–¶ï¸Revenue down 3.5% at Rs 1,599.5 cr Vs Rs 1,657.5 cr (YoY)

â–¶ï¸EBITDA down 35.6% at Rs 218.8 cr Vs Rs 339.7 cr (YoY)

â–¶ï¸Margin at 13.7% Vs 20.5% (YoY)",JUBLFOOD,Jubilant Foodworks Limited
174,2022.10.21,"Hind Zinc reports Q2 earnings.

â–¶ï¸Net profit up 32.9% at Rs 2,680 cr Vs Rs 2,017 cr (YoY)

â–¶ï¸Revenue up 36.2% at Rs 8,336 cr Vs Rs 6,122 cr (YoY)

â–¶ï¸EBITDA up 32.1% at Rs 4,407 cr Vs Rs 3,335 cr (YoY)

â–¶ï¸EBITDA margin at 52.9% Vs 54.5% (YoY)",HIRECT,Hind Rectifiers Limited
175,2022.10.21,"Century Enka reports Q2 earnings.

â–¶ï¸Profit down 37.9% at Rs 25.7 cr Vs Rs 41.4 cr (YoY)

â–¶ï¸Revenue up 4.6% at Rs 563.4 cr Vs Rs 538.6 cr (YoY)

â–¶ï¸EBIDTA down 36.1% at Rs 37.7 cr Vs Rs 59 cr (YoY)       

â–¶ï¸Margin at 6.69% Vs 10.95% (YoY)",CENTENKA,Century Enka Limited
176,2022.10.21,"JSW Steel reports Q2 earnings.

Net loss of 915 cr Vs CNBC-TV18 Poll of Rs 490 cr (profit)",JSWENERGY,JSW Energy Limited
177,2022.10.21,"Birla Soft Q2 | #2QWithCNBCTV18

Net profit down 4.7% at Rs 115 cr Vs `120 cr (QoQ)

Revenue up 3.3% at Rs 1192 cr Vs Rs 1154.4 cr (QoQ) 

EBIT up 3.7% at Rs 155.6 cr Vs Rs 150.1 cr (QoQ) 

EBIT margin unchanged at 13% (QoQ)",BIRLACABLE,Birla Cable Limited
178,2022.10.21,Nazara Technologies acquires 6.05% stake in Absolute Sports for Rs 20 cr,20MICRONS,20 Microns Limited
179,2022.10.21,"Sasken Tech Q2 | #2QWithCNBCTV18

Net profit at Rs 35.9 cr Vs Rs 15.2 cr (QoQ)

Revenue up 18.5% at Rs 120 cr Vs Rs 101.3 cr (QoQ)

EBIT up 9.7% at Rs 28.4 cr Vs Rs 25.9 cr (QoQ)

EBIT margin at 23.6% Vs 25.6% (QoQ)",SASKEN,Sasken Technologies Limited
180,2022.10.21,Sasken Tech declares interim dividend of Rs 12 per share,SASKEN,Sasken Technologies Limited
181,2022.10.21,"SBI Life Q2 | New business premium increases by 8% to Rs 7,500 cr Vs Rs 6,940 cr (YoY)",NDTV,New Delhi Television Limited
182,2022.10.21,Reliance Jio reports an increase of more than 4% in profit & nearly 5% in EBITDA. Margin rises 90 bps to 51% on a sequential basis,RCOM,Reliance Communications Limited
183,2022.10.21,"Hindustan Unilever Q2

â–¶ï¸#Home care #rev growth at 34% Vs CNBC-TV18 poll of 25-30%

â–¶ï¸#Beauty & #personal care rev growth at 11.2% Vs CNBC-TV18 poll of 13-15%

â–¶ï¸#Food & #refreshments rev growth at 3.7% Vs CNBC-TV18 poll of 5-7%",HCC,Hindustan Construction Company Limited
184,2022.10.21,"Strong #growth momentum continued in September quarter. #Added more than Rs 4,000 cr to our topline in first half of the year, says Hindustan Unilever (#HUL)

#Urban markets seeing -3%, rural -9% #volume growth, it added",HCC,Hindustan Construction Company Limited
185,2022.10.21,"Reliance Jio posts 28% YoY rise in Q2 PAT at â‚¹4,518 cr, revenue climbs 20%",RCOM,Reliance Communications Limited
186,2022.10.21,JSW Steel sees wider than expected Q2 loss at â‚¹915 cr on price slump,JSWENERGY,JSW Energy Limited
187,2022.10.21,"Ambuja Cements records PAT of â‚¹138 cr on rising cost, net sales up 14%",AMBUJACEM,Ambuja Cements Limited
188,2022.10.21,"Hindustan Zinc's net profit increases by 33% in Q2, revenue grows 36%",HCC,Hindustan Construction Company Limited
189,2022.10.21,"DLF board approves fund raise upto Rs 1,500 cr",DLF,DLF Limited
