,Headlines,Neural Network prediction,Emperical Weight prediction,Predicted trend,Actual trend
178,nazara technologies acquires stake absolute sports for,bullish,neutral,can not predict,bullish
179,sasken tech 2qwithcnbctv18 net profit qoq revenue qoq ebit qoq ebit margin qoq,bearish,bullish,can not predict,bullish
180,sasken tech declares interim dividend per share,bullish,bullish,bullish,bullish
181,sbi life new business premium increases yoy,bullish,neutral,can not predict,bullish
182,reliance jio reports increase more than profit nearly ebitda margin rises bps sequential basis,bullish,bullish,bullish,bullish
183,hindustan unilever â–¶ï¸home care rev growth cnbctv18 poll â–¶ï¸beauty personal care rev growth cnbctv18 poll â–¶ï¸food refreshments rev growth cnbctv18 poll,bullish,bullish,bullish,bullish
184,strong growth momentum continued september quarter added more than our topline first half the year says hindustan unilever hul urban markets seeing rural volume growth added,bullish,bullish,bullish,bullish
185,reliance jio posts yoy rise pat â‚¹4518 revenue climbs,bullish,neutral,can not predict,bullish
186,jsw steel sees wider than expected loss â‚¹915 price slump,bullish,bearish,can not predict,bullish
187,ambuja cements records pat â‚¹138 rising cost net sales,bullish,neutral,can not predict,bullish
188,hindustan zincs net profit increases revenue grows,bullish,bullish,bullish,bullish
189,dlf board approves fund raise upto,bullish,bullish,bullish,bearish
190,united spirits reports earnings â–¶ï¸net profit cnbctv18 poll,bullish,bullish,bullish,bullish
191,torrent pharma 2qwithcnbctv18 net profit down yoy revenue yoy ebitda yoy ebitda margin yoy,bearish,bullish,can not predict,bearish
192,dlf reports earnings â–¶ï¸net profit yoy â–¶ï¸revenue down yoy â–¶ï¸ebitda down yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bearish
193,educate consider bonus issue november,bullish,bullish,bullish,bullish
194,fitch ratings affirms axis bankâ€™s rating bbâ€™ outlook stable,bullish,bullish,bullish,bullish
195,reliance jio â–¶ï¸average revenue per user qoq â–¶ï¸total subscribers qoq,bearish,neutral,can not predict,bullish
196,reliance jio reports increase more than profit nearly ebitda margin rises bps sequential basis,bullish,bullish,bullish,bullish
197,domestic oil gas business continued deliver robust performance are confident commissioning fields year end says mukesh ambani rilresults,bullish,bullish,bullish,bullish
198,reliance jio posts yoy rise pat â‚¹4518 revenue climbs,bullish,neutral,can not predict,bullish
199,reliance ind demerge financial services undertaking and list jio financial services,bearish,neutral,can not predict,bullish
200,reliance ind shareholders get share jio fin services for share held jiofinancialservices relianceindustries,bearish,bullish,can not predict,bullish
201,bank baroda arm indiafirstlife files drhp with sebi for ipo consisting â‚¹500 fresh issue ofs shares,bullish,bullish,bullish,bullish
202,kec international bags new orders worth â‚¹2042,bullish,bullish,bullish,bullish
203,kotak mahindra bank posts net profit â‚¹25807 cnbctv18 poll â‚¹23364,bullish,bullish,bullish,bearish
204,yes bank â–¶ï¸net profit down yoy â–¶ï¸nii yoy,bearish,bullish,can not predict,bearish
205,yes bank â–¶ï¸gross npa qoq â–¶ï¸net npa qoq â–¶ï¸gross npa down qoq â–¶ï¸net npa down qoq,bearish,bullish,can not predict,bearish
206,sebiindia has barred entities including bombay dyeing manufacturing company and its promoters from the securities markets for two years,bullish,bullish,bullish,bearish
207,olaelectric launches the air scooter its third offering after and pro for the scooter will feature kwh battery pack kmhr top speed range,bullish,bullish,bullish,bullish
208,icici bank â–¶ï¸net profit yoy,bearish,bullish,can not predict,bullish
209,idfc first bank â–¶ï¸net profit cnbctv18 poll,bullish,bullish,bullish,bullish
210,mcx â–¶ï¸net profit yoy â–¶ï¸revenue yoy â–¶ï¸ebitda yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bullish
211,t20 indiaâ€¯â€¯â€¯ pakistan india beat pakistan four wickets t20worldcup2022,bearish,neutral,can not predict,bullish
212,rishisunak set become next prime minister,bullish,neutral,can not predict,bullish
213,ujjivan small fin bank gets sebi nod for ipo,bullish,neutral,can not predict,bullish
214,govt official psu banks 1âƒ£expect profits psu banks close â‚¹1 lakh fy23 against â‚¹66000 fy22 2âƒ£targeting â€˜conservativeâ€™ growth psb profits for fy23 3âƒ£psu banks well capitalised not require recapitalisation,bullish,bullish,bullish,bullish
215,intellect design bags order from foresight,bearish,bullish,can not predict,bullish
216,cci imposes monetary penalty google for anticompetitive practices relation its playstore policies the commission cciindia also directed google modify its conduct within defined timeline,bearish,bearish,bearish,bullish
217,foods board meeting oct consider raising funds,bullish,neutral,can not predict,bullish
218,hdfc sold stake oct,bullish,neutral,can not predict,bullish
219,trident group completes new solar power project mwp budhni madhya pradesh the commissioning both the phases comprising mwp solar power plant phase and mwp solar power plant phase for captive use,bullish,neutral,can not predict,bearish
220,what happened overnight spx nasdaq ust 10y yield bps oil avg home prices see biggest mom drop since march conf board oct consumer confidence came lower end expectations fed speakers blackout,bearish,neutral,can not predict,bearish
221,microsoft small headline beat usd revenues commercial cloud bookings strong yoy azure growth lower expected steady growth office commercial products windows oem revenue hit from weak demand,bearish,bullish,can not predict,bullish
222,dabur acquire stake badshah masala for â‚¹5875 the acquisition expected completed before march,bullish,neutral,can not predict,bullish
223,thirumalai chemicals reports earnings â–¶ï¸net profit down â‚¹343 â‚¹506 yoy â–¶ï¸revenue â‚¹5721 â‚¹4771 yoy â–¶ï¸ebitda down â‚¹607 â‚¹833 yoy â–¶ï¸ebitda margin yoy,bearish,bullish,can not predict,bearish
224,hero motocorp partner with terrafirma motors corporation tmc sell motorcycles phillipines,bullish,bullish,bullish,bullish
225,century textiles reports earnings â–¶ï¸net profit â‚¹716 â‚¹447 yoy â–¶ï¸revenue â‚¹12108 â‚¹998 yoy â–¶ï¸ebitda â‚¹1579 â‚¹964 yoy â–¶ï¸ebitda margin yoy,bearish,bullish,can not predict,bearish
226,bank india consider raising funds â‚¹2500 via additional tieri bonds november,bullish,neutral,can not predict,bullish
227,nykaa from post listing high from ipo price flows fear preipo lock ends nov expromoter holding equity eligible for sale mgmnt change rajesh uppalapati appointed cto place sanjay suri,bullish,bearish,can not predict,bullish
228,foods near 52week high sources say firms looking acquire majority stake,bullish,neutral,can not predict,bullish
229,jeweller defaults loan facilities the julysep quarter,bullish,neutral,can not predict,bullish
230,anupam rasayan india reports earnings â–¶ï¸net profit yoy â–¶ï¸revenue yoy â–¶ï¸ebitda yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bullish
231,aditya birla amc reports earnings â–¶ï¸profit yoy â–¶ï¸revenue down yoy,bearish,neutral,can not predict,bullish
232,ecb decision european central bank raises interest rates percentage points,bearish,bullish,can not predict,bearish
233,the european central bank announced 75basispoint interest rate hike â€” its third consecutive increase this year â€” while also revealing new measures for european banks ecb,bearish,bullish,can not predict,bullish
234,vardhman textiles yoy ðÿ”´net profit down â‚¹205 â‚¹4815 ðÿ”´revenue â‚¹2470 â‚¹2385 ðÿ”´ebitda down â‚¹358 â‚¹676 ðÿ”´margin,bearish,bullish,can not predict,bearish
235,punjab alkali chemicals reports earnings â–¶ï¸net profit â‚¹405 loss â‚¹373 yoy â–¶ï¸revenue â‚¹1857 â‚¹87 yoy â–¶ï¸ebitda â‚¹525 loss â‚¹398 yoy â–¶ï¸ebitda margin,bearish,bearish,bearish,bearish
236,rane holdings reports earnings ðÿ”´net profit yoy ðÿ”´revenue yoy ðÿ”´ebitda yoy ðÿ”´margin yoy,bearish,bullish,can not predict,bullish
237,ramco ind reports earnings â–¶ï¸net profit down â‚¹31 â‚¹336 yoy â–¶ï¸revenue down â‚¹3037 â‚¹3112 yoy â–¶ï¸ebitda down â‚¹305 â‚¹556 yoy â–¶ï¸ebitda margin yoy,bearish,bullish,can not predict,bullish
238,niit reports earnings â–¶ï¸net profit down â‚¹395 â‚¹524 yoy â–¶ï¸revenue â‚¹3922 â‚¹3155 yoy â–¶ï¸ebitda down â‚¹561 â‚¹73 yoy â–¶ï¸ebitda margin yoy,bearish,bullish,can not predict,bullish
239,gmr infra says gmr goa international airport the advance stage project completion,bullish,neutral,can not predict,bullish
240,dwarikesh sugar yoy ðÿ”´net profit down â‚¹78 â‚¹396 ðÿ”´revenue â‚¹5401 â‚¹5058 ðÿ”´ebitda down â‚¹283 â‚¹747 ðÿ”´margin,bearish,bullish,can not predict,bearish
241,maruti says shortage electronic components impacted production about vehicles,bullish,bearish,can not predict,bullish
242,south indian bank gets rbi nod for reappointment salim gangadharan parttime nonexec chairman for year,bullish,neutral,can not predict,bullish
243,financials see profit booking with most major names slipping friday maruti surges close 52week high after betterthanexpected reliance support nifty with stock contributing points upside,bullish,bullish,bullish,bullish
244,eveready reports earnings ðÿ”´net profit down yoy ðÿ”´revenue yoy ðÿ”´ebitda down yoy ðÿ”´margin yoy,bearish,bullish,can not predict,bearish
245,astec lifesciences reports earnings ðÿ”´net profit yoy ðÿ”´revenue yoy ðÿ”´ebitda yoy ðÿ”´margin yoy,bearish,bullish,can not predict,bearish
246,blue dart express reports earnings ðÿ”´net profit yoy ðÿ”´revenue yoy ðÿ”´ebitda down yoy ðÿ”´margin yoy,bearish,bullish,can not predict,bullish
247,hero motocorp saw growth over the corresponding festive period fy22,bullish,bullish,bullish,bullish
248,cbi arrests neeraj saluja director sel textiles ongoing bank fraud probe ludhianabased with units across north india accused defrauding consortium banks,bullish,bearish,can not predict,bullish
249,ccl products india reports earnings â–¶ï¸net profit yoy â–¶ï¸revenue yoy,bearish,bullish,can not predict,bullish
250,mangalore refinery and petrochemicals limited mrpl reports earnings â–¶ï¸net loss profit qoq â–¶ï¸revenue down qoq â–¶ï¸ebitda loss profit qoq,bearish,bullish,can not predict,bearish
251,jsw energy 2qwithcnbctv18 â–¶ï¸net profit yoy â–¶ï¸revenue yoy â–¶ï¸ebitda down yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bullish
252,reliance strategic business ventures wholly owned subsidiary reliance ind invests million its subsidiary skytran inc increase its shareholding fully diluted basis,bullish,bullish,bullish,bullish
253,future enterprises default principal amount â‚¹12613 banks lenders,bullish,neutral,can not predict,bullish
254,russia suspends its participation the blackseagraininitiative retaliatory move for what says were kyivordered attacks russian vessels the unbacked deal brokered july eased russiaâ€™s naval blockade reopened key ukrainian ports,bullish,bearish,can not predict,bullish
255,construction secures power transmission orders the range â‚¹10002500 saudi arabia,bullish,bullish,bullish,bearish
256,panache digilife agreement with revamp moto manufacture supply indian market,bullish,bullish,bullish,bullish
257,lic housing fin under pressure ahead its earnings tomorrow,bearish,bearish,bearish,bullish
258,vst tillers yoy ðÿ”´net profit down â‚¹227 â‚¹321 ðÿ”´revenue â‚¹2342 â‚¹2335 ðÿ”´ebitda â‚¹322 â‚¹384 ðÿ”´margin,bearish,bullish,can not predict,bullish
259,ghcl reports earnings â­•ï¸net profit yoy â­•ï¸revenue yoy â­•ï¸ebitda yoy â­•ï¸margin yoy,bearish,bullish,can not predict,bearish
260,saregama reports earnings â­•ï¸net profit yoy â­•ï¸revenue yoy â­•ï¸ebitda yoy â­•ï¸margin yoy,bearish,bullish,can not predict,bullish
261,supreme industries reports earnings â­•ï¸net profit down yoy â­•ï¸revenue yoy â­•ï¸ebitda down yoy â­•ï¸margin yoy,bearish,bullish,can not predict,bullish
262,swaraj engines yoy ðÿ”´profit â‚¹359 â‚¹338 ðÿ”´revenue â‚¹3848 â‚¹3436 ðÿ”´ebitda â‚¹505 â‚¹477 ðÿ”´margin,bullish,neutral,can not predict,bearish
263,dwarikesh sugar wants sugar export allowed immediately company sees margin improving hereon,bearish,bullish,can not predict,bullish
264,max fin focus irdai writes sebi examine axis bankmax life share deal sources,bullish,bullish,bullish,bearish
265,set achieve rev growth fy23 expect h2fy23 turnover better than h1fy23 have received letter intent â‚¹8100 for battery pack fy23 ebitda margin guidance expect export orders for fy23 bharat electronics concall,bullish,bullish,bullish,bearish
266,castrol india reports earnings â–¶ï¸net profit yoy â–¶ï¸revenue yoy â–¶ï¸ebitda down yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bullish
267,hindustan aeronautics limited hal gives additional charge for the post chairman ananthakrishnan director finance â–¶ï¸reappointment for further period six months,bullish,bearish,can not predict,bearish
268,hfcl gets approval for application under production linked incentive pli scheme avail incentives,bullish,bullish,bullish,bullish
269,equitas sfb bank reports earnings â­•ï¸profit cnbctv18 poll â­•ï¸nii cnbctv18 poll,bullish,neutral,can not predict,bullish
270,equitas sfb bank reports earnings â­•ï¸net profit yoy â­•ï¸nii yoy,bearish,bullish,can not predict,bullish
271,equitas sfb bank reports earnings â­•ï¸net npa qoq â­•ï¸gross npa qoq â­•ï¸net npa qoq â­•ï¸gross npa qoq,bearish,neutral,can not predict,bullish
272,cupid gets order from united nations population fund unfpa,bullish,bullish,bullish,bearish
273,timken india reports earnings â–¶ï¸net profit yoy â–¶ï¸revenue yoy,bearish,bullish,can not predict,bullish
274,cnbc awaaz newsbreak oil omcs cut petrol and diesel price paisa from tomorrow morning reduction prices paisa daily likely continue for next days total reduction petrol and diesel prices instalments likely fuel petrol diesel,bullish,bearish,can not predict,bearish
275,moil prices ferro grades manganese ore with manganese content mn44 above cut the basic price emd have been increased for the month november22 from rs170000 pmt rs180000 pmt,bullish,neutral,can not predict,bearish
276,axis bank opens the red after bain capital sells stake bank,bearish,neutral,can not predict,bearish
277,maruti ðÿ”´total sales units nomura est units total sales down mom ðÿ”´alert yoy numbers not comparable oct sales were impacted chip shortage ðÿ”´domestic sales units,bullish,bearish,can not predict,bearish
278,varun beverages ðÿ”´net profit â‚¹381 â‚¹240 ðÿ”´revenue â‚¹3248 â‚¹24404 ðÿ”´ebitda â‚¹699 â‚¹494 ðÿ”´margin,bullish,bullish,bullish,bullish
279,october autosales vst tiller tractors sales slip nearly yoy its units units,bullish,neutral,can not predict,bullish
280,eicher vecv sales rise yoy units units the same month last year,bullish,neutral,can not predict,bearish
281,goa carbon resumes production goa unit,bullish,neutral,can not predict,bearish
282,upl gross debt september â‚¹32550 â‚¹30123 june,bullish,bearish,can not predict,bullish
283,atul auto â­•ï¸total sales units units yoy,bullish,neutral,can not predict,bearish
284,mahindra mahindra â­•ï¸total tractor sales units units yoy â­•ï¸total auto sales units units yoy,bullish,neutral,can not predict,bearish
285,wheels india reports earnings â–¶ï¸net profit down â‚¹119 â‚¹206 yoy â–¶ï¸revenue â‚¹11891 â‚¹9731 yoy â–¶ï¸ebitda down â‚¹563 â‚¹672 yoy â–¶ï¸ebitda margin yoy,bearish,bullish,can not predict,bearish
286,dhanuka agritech reports earnings â­•ï¸net profit yoy â­•ï¸revenue yoy â­•ï¸ebitda yoy â­•ï¸margin yoy,bearish,bullish,can not predict,bearish
287,balrampur chini consider share buyback november,bullish,bullish,bullish,bullish
288,cms info systems reports earnings â–¶ï¸net profit â‚¹725 â‚¹527 yoy â–¶ï¸revenue â‚¹4716 â‚¹372 yoy â–¶ï¸ebitda â‚¹134 â‚¹94 yoy â–¶ï¸ebitda margin yoy,bearish,bullish,can not predict,bearish
289,coal india coalindiahq october provisional output yoy â­•ï¸october provisional offtake down yoy,bearish,neutral,can not predict,bearish
290,whirlpool reports earnings much lower than bloomberg estimates ebitda â‚¹722 estimate â‚¹109 margin estimate,bullish,bearish,can not predict,bearish
291,basf karnataka rules favour company tax notice case â­•ï¸karnataka quashes the order commercial tax department karnataka â­•ï¸alert karnataka tax department had issued tax notice for period,bullish,bullish,bullish,bullish
292,adani ports reports earnings â­•ï¸net profit yoy â­•ï¸revenue yoy â­•ï¸ ebitda yoy â­•ï¸ebitda margin yoy,bearish,bullish,can not predict,bearish
293,adani ports reports earnings â­•ï¸net profit yoy â­•ï¸revenue yoy â­•ï¸ ebitda yoy â­•ï¸ebitda margin yoy,bearish,bullish,can not predict,bearish
294,adani ports reports earnings â­•ï¸net profit yoy â­•ï¸revenue yoy â­•ï¸ ebitda yoy â­•ï¸ebitda margin yoy,bearish,bullish,can not predict,bearish
295,adani ports reports earnings â­•ï¸net profit yoy â­•ï¸revenue yoy â­•ï¸ ebitda yoy â­•ï¸ebitda margin yoy,bearish,bullish,can not predict,bearish
296,grasim ind board approves raising through ncds,bullish,bullish,bullish,bearish
297,tyre reports earnings â–¶ï¸net profit down yoy â–¶ï¸revenue yoy â–¶ï¸ebitda yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bullish
298,icici bank says icicibank today executed first secondary market transaction gsec using cbdc centralbankdigitalcurrency,bullish,neutral,can not predict,bearish
299,the united states and united arab emirates signs strategic partnership that will see billion mobilized develop gigawatts cleanenergy,bullish,bullish,bullish,bullish
300,sml isuzu â­•ï¸total sales down units units yoy â­•ï¸total cargo vehicles sales down units units yoy â­•ï¸total sales units units yoy,bullish,neutral,can not predict,bearish
301,chambal fert reports earnings â–¶ï¸net profit down yoy â–¶ï¸revenue yoy â–¶ï¸ebitda down yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bearish
302,royal enfields total sales units units yoy,bullish,neutral,can not predict,bullish
303,tamilnadu petroproducts reports earnings â­•ï¸net profit down qoq â­•ï¸revenue qoq â­•ï¸ebitda qoq â­•ï¸margin qoq,bearish,bullish,can not predict,bearish
304,the dow jones industrial average jumps points the and nasdaq composite add and respectively wall street looks ahead key federal reserve decision rates,bullish,bullish,bullish,bullish
305,tata add workers iphone parts plant tamil nadu most them are women,bullish,neutral,can not predict,bullish
306,glenmark gets anda nod from fda for sodium phenylbutyrate tablets usp used help treat urea cycle disorders,bullish,bullish,bullish,bullish
307,tourism fin large trade lakh shares equity worth â‚¹487 crore change hands average â‚¹85share,bullish,bullish,bullish,bullish
308,bharti airtel surpasses customers its network,bullish,neutral,can not predict,bullish
309,maruti suzuki maruticorp production crosses cumulative production million units,bullish,neutral,can not predict,bullish
310,firstsource reports earnings â–¶ï¸net profit â‚¹1294 â‚¹85 qoq â–¶ï¸revenue â‚¹1487 â‚¹1472 qoq â–¶ï¸ebitda â‚¹191 â‚¹181 qoq â–¶ï¸ebitda margin qoq,bullish,bullish,bullish,bearish
311,firstsource reports other income â‚¹493 â‚¹63 qoq,bullish,neutral,can not predict,bearish
312,cabinet approves mechanism for procurement ethanol public sector oil marketing companies omcs under ethanol blended petrol ebp programme revision ethanol price for ethanol supply year esy,bullish,bullish,bullish,bullish
313,adani transmission board approves raising via ncds,bullish,bullish,bullish,bearish
314,adani transmission board approves raising via ncds,bullish,bullish,bullish,bearish
315,adani transmission board approves raising via ncds,bullish,bullish,bullish,bearish
316,adani transmission board approves raising via ncds,bullish,bullish,bullish,bearish
317,kajaria ceramics 2qwithcnbctv18 net profit down yoy revenue yoy ebitda down yoy ebitda margin yoy,bearish,bullish,can not predict,bearish
318,mahindra holidays reports earnings â–¶ï¸net profit down â‚¹41 â‚¹59 yoy â–¶ï¸revenue â‚¹5984 â‚¹5464 yoy â–¶ï¸ebitda down â‚¹1165 â‚¹1184 yoy â–¶ï¸ebitda margin yoy,bearish,bullish,can not predict,bearish
319,grindwell norton reports earnings â–¶ï¸net profit â‚¹903 â‚¹715 yoy â–¶ï¸revenue â‚¹6346 â‚¹5126 yoy â–¶ï¸ebitda â‚¹1223 â‚¹101 yoy â–¶ï¸ebitda margin yoy,bearish,bullish,can not predict,bearish
320,triveni turbine board approves buyback shares via tender offer the will spend share buyback board approves buyback shares 350sh,bullish,bullish,bullish,bearish
321,breaking the federal reserve hikes rates bps this its fourth hike row that caliber battles high inflation,bearish,bearish,bearish,bearish
322,piramal enterprises board meeting nov consider issuance ncds,bullish,neutral,can not predict,bullish
323,godrej properties acquires acresâ€™ residential project manorpalghar maharashtra project will offer booking value potential approximately â‚¹500 land parcel manor have developable potential sqft saleable area,bullish,bullish,bullish,bearish
324,bank india reports earnings â–¶ï¸net profit down â‚¹960 â‚¹1051 yoy â–¶ï¸nii â‚¹5083 â‚¹35233 yoy,bearish,bullish,can not predict,bullish
325,bank india reports earnings â–¶ï¸gross npa qoq â–¶ï¸net npa qoq â–¶ï¸gross npa â‚¹42014 â‚¹44414 qoq â–¶ï¸net npa â‚¹8836 â‚¹9775 qoq,bearish,neutral,can not predict,bullish
326,medanta operator global healths ipo launches today,bullish,neutral,can not predict,bullish
327,coromandel international reports earnings â–¶ï¸ net profit â‚¹7405 â‚¹5193 yoy â–¶ï¸ revenue â‚¹101134 â‚¹61475 yoy â–¶ï¸ ebitda â‚¹1057 â‚¹743 yoy â–¶ï¸ margin yoy,bearish,bullish,can not predict,bearish
328,apar industries â–¶ï¸profit â‚¹1026 â‚¹569 yoy â–¶ï¸revenue â‚¹32349 â‚¹22691 yoy â–¶ï¸ebidta â‚¹2259 â‚¹1276 yoy â–¶ï¸margin yoy,bullish,neutral,can not predict,bullish
329,raymond reports earnings â–¶ï¸ profit â‚¹1589 â‚¹533 yoy â–¶ï¸ revenue â‚¹21682 â‚¹15513 yoy â–¶ï¸ ebidta â‚¹3349 â‚¹1809 yoy â–¶ï¸ margin yoy,bearish,neutral,can not predict,bullish
330,ajanta pharma 2qwithcnbctv18 ðÿ©¹ cons net profit down yoy ðÿ©¹ revenue yoy ðÿ©¹ ebitda down yoy ðÿ©¹ ebitda margin yoy,bearish,bullish,can not predict,bearish
331,lakshmi cement reports earnings â–¶ï¸ profit down â‚¹61 â‚¹843 yoy â–¶ï¸ revenue â‚¹13736 â‚¹12088 yoy â–¶ï¸ ebidta down â‚¹164 â‚¹1941 yoy â–¶ï¸ margin yoy,bearish,bullish,can not predict,bearish
332,vodafone idea reports earnings â–¶ï¸ net loss â‚¹75955 loss â‚¹72967 qoq,bearish,bearish,bearish,bearish
333,adani enterprises reports earnings â–¶ï¸ net profit down qoq,bearish,bullish,can not predict,bullish
334,adani enterprises reports earnings â–¶ï¸ net profit down qoq,bearish,bullish,can not predict,bullish
335,adani enterprises reports earnings â–¶ï¸ net profit down qoq,bearish,bullish,can not predict,bullish
336,adani enterprises reports earnings â–¶ï¸ net profit down qoq,bearish,bullish,can not predict,bullish
337,adani enterprises reports earnings â–¶ï¸ net profit â‚¹461 â‚¹212 yoy,bearish,bullish,can not predict,bullish
338,adani enterprises reports earnings â–¶ï¸ net profit â‚¹461 â‚¹212 yoy,bearish,bullish,can not predict,bullish
339,adani enterprises reports earnings â–¶ï¸ net profit â‚¹461 â‚¹212 yoy,bearish,bullish,can not predict,bullish
340,adani enterprises reports earnings â–¶ï¸ net profit â‚¹461 â‚¹212 yoy,bearish,bullish,can not predict,bullish
341,sanofi india 2qwithcnbctv18 ðÿ©¹ cons net profit down ðÿ©¹ revenue down ðÿ©¹ ebitda down ðÿ©¹ ebitda margin,bearish,bullish,can not predict,bullish
342,bankofengland raises its benchmark rate basis points its biggest hike years the 75basispoint increase takes the bank rate its eighth consecutive hike the main lending rate,bearish,bullish,can not predict,bullish
343,jmc projects bags new orders worth â‚¹2277,bearish,bullish,can not predict,bullish
344,amara raja sees biggest singleday gain years after strong earnings,bullish,bullish,bullish,bullish
345,coromandel intlâ€™s market share pos segment rises from,bullish,bullish,bullish,bearish
346,coal india ntpc hind zinc rites focus govt may bring ofs these companies soon sources,bullish,neutral,can not predict,bullish
347,ttk prestige reports earnings ðÿ”´net profit down â‚¹845 â‚¹1035 yoy ðÿ”´revenue down â‚¹8423 â‚¹8585 yoy ðÿ”´ebitda down â‚¹1183 â‚¹1434 yoy ðÿ”´ebitda margin yoy,bearish,bullish,can not predict,bullish
348,hil reports results â–¶ï¸net loss â‚¹68 profit â‚¹261 yoy â–¶ï¸revenue down â‚¹7639 â‚¹7659 yoy â–¶ï¸ebitda down â‚¹121 â‚¹629 yoy â–¶ï¸ebitda margin yoy,bearish,bullish,can not predict,bearish
349,treasury secretary janetyellen will travel india and the group summit indonesia next week bolster usindia economic ties she will also try overcome g20 divisions prompted russias war ukraine,bullish,bearish,can not predict,bullish
350,tata motors jlr sales increase units from units yoy,bullish,bullish,bullish,bullish
351,tata motors jlr sales increase units from units yoy,bullish,bullish,bullish,bullish
352,tata motors jlr sales increase units from units yoy,bullish,bullish,bullish,bullish
353,tata motors jlr sales increase units from units yoy,bullish,bullish,bullish,bullish
354,tata motors jlr sales increase units from units yoy,bullish,bullish,bullish,bullish
355,tata motors jlr sales increase units from units yoy,bullish,bullish,bullish,bullish
356,tata motors jlr sales increase units from units yoy,bullish,bullish,bullish,bullish
357,tata motors jlr sales increase units from units yoy,bullish,bullish,bullish,bullish
358,tata motors jlr sales increase units from units yoy,bullish,bullish,bullish,bullish
359,tata motors jlr sales increase units from units yoy,bullish,bullish,bullish,bullish
360,tata motors jlr sales increase units from units yoy,bullish,bullish,bullish,bullish
361,tata motors jlr sales increase units from units yoy,bullish,bullish,bullish,bullish
362,greaves cotton ampere brand electric 2wheelers registered sales units festive months,bullish,bullish,bullish,bullish
363,interglobe aviation âœˆï¸revenue yoy âœˆï¸loss loss yoy âœˆï¸ebitdar yoy,bearish,bearish,bearish,bearish
364,godrej agrovet reports earnings â–¶ï¸net profit down â‚¹7176 â‚¹10926 yoy,bearish,bullish,can not predict,bearish
365,kamath appointed independent director reliance ind,bullish,neutral,can not predict,bullish
366,reliance ind appoints kamath independent director reliance strategic investments rsil appoints kamath nonexecutive chairman rsil will renamed jio financial services listed kvkamath will continue independent director nonexecutive chairman jfsl,bearish,neutral,can not predict,bullish
367,mahindra logistics reports earnings â–¶ï¸ profit â‚¹119 â‚¹46 yoy,bearish,bullish,can not predict,bullish
368,shipping corp reports earnings â–¶ï¸net profit down â‚¹1244 â‚¹243 yoy â–¶ï¸revenue â‚¹1420 â‚¹1221 yoy â–¶ï¸ebitda down â‚¹3221 â‚¹399 yoy â–¶ï¸ebitda margin yoy,bearish,bullish,can not predict,bearish
369,commerce ministry 9th round indiasouth korea cepa upgradation negotiation talks held seoul india raised serious concerns growing trade deficit between the nations market access issues both sides agreed expedite negotiations reach mutually beneficial outcome,bullish,bullish,bullish,bullish
370,idfc first bank gets board approval raise,bullish,bullish,bullish,bullish
371,adani ports operational update ðÿš¢cargo volume during apriloct approximately mmt yoy ðÿš¢co handled approximately mmt cargo october ðÿš¢october cargo volumes mmt cargo milestone achieved days,bearish,neutral,can not predict,bearish
372,adani ports operational update ðÿš¢cargo volume during apriloct approximately mmt yoy ðÿš¢co handled approximately mmt cargo october ðÿš¢october cargo volumes mmt cargo milestone achieved days,bearish,neutral,can not predict,bearish
373,adani ports operational update ðÿš¢cargo volume during apriloct approximately mmt yoy ðÿš¢co handled approximately mmt cargo october ðÿš¢october cargo volumes mmt cargo milestone achieved days,bearish,neutral,can not predict,bearish
374,adani ports operational update ðÿš¢cargo volume during apriloct approximately mmt yoy ðÿš¢co handled approximately mmt cargo october ðÿš¢october cargo volumes mmt cargo milestone achieved days,bearish,neutral,can not predict,bearish
375,what happened overnight equities rebuilt midweek losses despite strong nfp spx nasdaq markets found solace somewhat cautious fedspeak big usd fall dxy index ust 10y bps oil european nat gas,bearish,bearish,bearish,bullish
376,dcb bank reports earnings â–¶ï¸net profit â‚¹1124 â‚¹65 yoy â–¶ï¸nii â‚¹4111 â‚¹3233 yoy,bearish,bullish,can not predict,bearish
377,dcb bank reports earnings â–¶ï¸gross npa â‚¹12492 qoq â–¶ï¸net npa â‚¹4829 â‚¹5436 qoq â–¶ï¸gross npa qoq â–¶ï¸net npa qoq,bearish,neutral,can not predict,bearish
378,dcb bank reports earnings â–¶ï¸net profit â‚¹1124 â‚¹65 yoy â–¶ï¸nii â‚¹4111 â‚¹3233 yoy,bearish,bullish,can not predict,bearish
379,triveni engineering reports earnings â–¶ï¸net profit â‚¹13878 â‚¹925 yoy â–¶ï¸revenue â‚¹14716 â‚¹115102 yoy â–¶ï¸ebitda down â‚¹454 â‚¹1073 yoy â–¶ï¸ebitda margin yoy,bearish,bullish,can not predict,bullish
380,jbm auto reports earnings â–¶ï¸net profit â‚¹362 â‚¹253 yoy â–¶ï¸revenue â‚¹10292 â‚¹7527 yoy â–¶ï¸ebitda â‚¹1015 â‚¹782 yoy â–¶ï¸ebitda margin yoy,bearish,bullish,can not predict,bullish
